[0m2024-11-18 15:10:09,390 - INFO - printers.py:452 - Starting xyz-cali-cube-mini_MK3 on Prusa MK3[0m
[0m2024-11-18 15:13:47,846 - INFO - printers.py:384 - Command: G1 X130.09 Y105.498 E.16859, Received: ok[0m
[0m2024-11-18 15:13:47,863 - INFO - printers.py:384 - Command: G1 X130.173 Y107.497 E.06273, Received: ok[0m
[0m2024-11-18 15:13:47,875 - INFO - printers.py:384 - Command: G1 X130.059 Y109.949 E.07696, Received: ok[0m
[0m2024-11-18 15:13:47,891 - INFO - printers.py:384 - Command: M73 Q8 S9, Received: ok[0m
[0m2024-11-18 15:13:48,366 - INFO - printers.py:384 - Command: G1 X129.879 Y110.089 E.00715, Received: ok[0m
[0m2024-11-18 15:13:48,379 - INFO - printers.py:384 - Command: G1 X120.052 Y110.06 E.30812, Received: ok[0m
[0m2024-11-18 15:13:48,395 - INFO - printers.py:384 - Command: G1 X119.912 Y109.88 E.00715, Received: ok[0m
[0m2024-11-18 15:13:48,412 - INFO - printers.py:384 - Command: M73 P8 R9, Received: ok[0m
[0m2024-11-18 15:13:48,423 - INFO - printers.py:384 - Command: G1 X119.809 Y107.011 E.09001, Received: ok[0m
[0m2024-11-18 15:13:48,551 - INFO - printers.py:384 - Command: G1 X119.901 Y105.489 E.04781, Received: ok[0m
[0m2024-11-18 15:13:48,628 - INFO - printers.py:384 - Command: G1 X119.939 Y100.201 E.16581, Received: ok[0m
[0m2024-11-18 15:13:48,632 - INFO - printers.py:384 - Command: M204 S1000, Received: ok[0m
[0m2024-11-18 15:13:48,899 - INFO - printers.py:384 - Command: G1 F8640, Received: ok[0m
[0m2024-11-18 15:13:48,907 - INFO - printers.py:384 - Command: G1 X119.94 Y100.141 E-.01386, Received: ok[0m
[0m2024-11-18 15:13:48,923 - INFO - printers.py:384 - Command: G1 X119.94 Y100.052 E-.02055, Received: ok[0m
[0m2024-11-18 15:13:48,935 - INFO - printers.py:384 - Command: G1 X120.121 Y99.911 E-.05298, Received: ok[0m
[0m2024-11-18 15:13:48,948 - INFO - printers.py:384 - Command: G1 X123.207 Y99.92 E-.71261, Received: ok[0m
[0m2024-11-18 15:13:49,447 - INFO - printers.py:384 - Command: G1 Z.6 F720, Received: ok[0m
[0m2024-11-18 15:13:49,460 - INFO - printers.py:384 - Command: G1 X124.447 Y103.678 F10800, Received: ok[0m
[0m2024-11-18 15:13:49,730 - INFO - printers.py:384 - Command: G1 Z.2 F720, Received: ok[0m
[0m2024-11-18 15:13:49,828 - INFO - printers.py:384 - Command: G1 E.8 F2100, Received: ok[0m
[0m2024-11-18 15:13:49,833 - INFO - printers.py:384 - Command: M204 S800, Received: ok[0m
[0m2024-11-18 15:13:49,951 - INFO - printers.py:384 - Command: G1 F1200, Received: ok[0m
[0m2024-11-18 15:13:49,963 - INFO - printers.py:384 - Command: G1 X124.479 Y103.598 E.00244, Received: ok[0m
[0m2024-11-18 15:13:49,968 - INFO - printers.py:384 - Command: M204 S1000, Received: ok[0m
[0m2024-11-18 15:13:49,972 - INFO - printers.py:384 - Command: G1 F8640, Received: ok[0m
[0m2024-11-18 15:13:49,980 - INFO - printers.py:384 - Command: G1 X124.447 Y103.678 E-.0199, Received: ok[0m
[0m2024-11-18 15:13:50,464 - INFO - printers.py:384 - Command: G1 X124.479 Y103.598 E-.0199, Received: ok[0m
[0m2024-11-18 15:13:50,480 - INFO - printers.py:384 - Command: G1 E-.7602 F2100, Received: ok[0m
[0m2024-11-18 15:13:50,623 - INFO - printers.py:384 - Command: G1 Z.6 F720, Received: ok[0m
[0m2024-11-18 15:13:50,701 - INFO - printers.py:384 - Command: G1 X123.4 Y102.695 F10800, Received: ok[0m
[0m2024-11-18 15:13:50,967 - INFO - printers.py:384 - Command: G1 Z.2 F720, Received: ok[0m
[0m2024-11-18 15:13:50,975 - INFO - printers.py:384 - Command: G1 E.8 F2100, Received: ok[0m
[0m2024-11-18 15:13:50,979 - INFO - printers.py:384 - Command: M204 S800, Received: ok[0m
[0m2024-11-18 15:13:50,983 - INFO - printers.py:384 - Command: G1 F1200, Received: ok[0m
[0m2024-11-18 15:13:50,992 - INFO - printers.py:384 - Command: G1 X123.425 Y102.691 E.00111, Received: ok[0m
[0m2024-11-18 15:13:51,000 - INFO - printers.py:384 - Command: G1 X123.593 Y102.828 E.00949, Received: ok[0m
[0m2024-11-18 15:13:51,008 - INFO - printers.py:384 - Command: G1 X123.641 Y102.831 E.0021, Received: ok[0m
[0m2024-11-18 15:13:51,021 - INFO - printers.py:384 - Command: G1 X123.689 Y102.834 E.00194, Received: ok[0m
[0m2024-11-18 15:13:51,086 - INFO - printers.py:384 - Command: G1 X123.737 Y102.837 E.00177, Received: ok[0m
[0m2024-11-18 15:13:51,094 - INFO - printers.py:384 - Command: G1 X123.785 Y102.841 E.00161, Received: ok[0m
[0m2024-11-18 15:13:51,160 - INFO - printers.py:384 - Command: G1 X124.042 Y102.807 E.00874, Received: ok[0m
[0m2024-11-18 15:13:51,266 - INFO - printers.py:384 - Command: G1 X124.299 Y102.773 E.00972, Received: ok[0m
[0m2024-11-18 15:13:51,332 - INFO - printers.py:384 - Command: G1 X124.518 Y102.671 E.00932, Received: ok[0m
[0m2024-11-18 15:13:51,373 - INFO - printers.py:384 - Command: G1 X124.406 Y103.016 E.01399, Received: ok[0m
[0m2024-11-18 15:13:51,381 - INFO - printers.py:384 - Command: G1 X124.487 Y103.177 E.00669, Received: ok[0m
[0m2024-11-18 15:13:51,389 - INFO - printers.py:384 - Command: G1 X124.65 Y103.236 E.00643, Received: ok[0m
[0m2024-11-18 15:13:51,397 - INFO - printers.py:384 - Command: G1 X124.603 Y103.269 E.00213, Received: ok[0m
[0m2024-11-18 15:13:51,409 - INFO - printers.py:384 - Command: G1 X124.551 Y103.374 E.00435, Received: ok[0m
[0m2024-11-18 15:13:51,434 - INFO - printers.py:384 - Command: G1 X124.499 Y103.479 E.00399, Received: ok[0m
[0m2024-11-18 15:13:51,495 - INFO - printers.py:384 - Command: G1 X124.472 Y103.414 E.00239, Received: ok[0m
[0m2024-11-18 15:13:51,553 - INFO - printers.py:384 - Command: G1 X124.445 Y103.349 E.00261, Received: ok[0m
[0m2024-11-18 15:13:51,619 - INFO - printers.py:384 - Command: G1 X124.116 Y103.24 E.01286, Received: ok[0m
[0m2024-11-18 15:13:51,659 - INFO - printers.py:384 - Command: G1 X123.87 Y103.221 E.00986, Received: ok[0m
[0m2024-11-18 15:13:51,680 - INFO - printers.py:384 - Command: G1 X123.625 Y103.203 E.01051, Received: ok[0m
[0m2024-11-18 15:13:51,692 - INFO - printers.py:384 - Command: G1 X123.411 Y103.425 E.01349, Received: ok[0m
[0m2024-11-18 15:13:51,704 - INFO - printers.py:384 - Command: G1 X123.273 Y103.451 E.00615, Received: ok[0m
[0m2024-11-18 15:13:51,716 - INFO - printers.py:384 - Command: G1 X123.192 Y103.346 E.0058, Received: ok[0m
[0m2024-11-18 15:13:51,729 - INFO - printers.py:384 - Command: G1 X123.157 Y103.035 E.0137, Received: ok[0m
[0m2024-11-18 15:13:51,741 - INFO - printers.py:384 - Command: G1 X123.188 Y102.848 E.00829, Received: ok[0m
[0m2024-11-18 15:13:51,754 - INFO - printers.py:384 - Command: G1 X123.23 Y102.724 E.00573, Received: ok[0m
[0m2024-11-18 15:13:51,766 - INFO - printers.py:384 - Command: G1 X123.34 Y102.705 E.00488, Received: ok[0m
[0m2024-11-18 15:13:51,770 - INFO - printers.py:384 - Command: M204 S1000, Received: ok[0m
[0m2024-11-18 15:13:51,774 - INFO - printers.py:384 - Command: G1 F8640, Received: ok[0m
[0m2024-11-18 15:13:51,787 - INFO - printers.py:384 - Command: G1 X123.4 Y102.695 E-.01405, Received: ok[0m
[0m2024-11-18 15:13:51,795 - INFO - printers.py:384 - Command: G1 X123.425 Y102.691 E-.00585, Received: ok[0m
[0m2024-11-18 15:13:51,803 - INFO - printers.py:384 - Command: G1 X123.593 Y102.828 E-.05005, Received: ok[0m
[0m2024-11-18 15:13:51,811 - INFO - printers.py:384 - Command: G1 X123.641 Y102.831 E-.0111, Received: ok[0m
[0m2024-11-18 15:13:51,819 - INFO - printers.py:384 - Command: G1 X123.689 Y102.834 E-.0111, Received: ok[0m
[0m2024-11-18 15:13:51,827 - INFO - printers.py:384 - Command: G1 X123.737 Y102.837 E-.0111, Received: ok[0m
[0m2024-11-18 15:13:51,835 - INFO - printers.py:384 - Command: G1 X123.785 Y102.841 E-.01112, Received: ok[0m
[0m2024-11-18 15:13:51,847 - INFO - printers.py:384 - Command: G1 X124.042 Y102.807 E-.05986, Received: ok[0m
[0m2024-11-18 15:13:51,860 - INFO - printers.py:384 - Command: G1 X124.299 Y102.773 E-.05986, Received: ok[0m
[0m2024-11-18 15:13:51,872 - INFO - printers.py:384 - Command: G1 X124.518 Y102.671 E-.05578, Received: ok[0m
[0m2024-11-18 15:13:51,884 - INFO - printers.py:384 - Command: G1 X124.406 Y103.016 E-.08375, Received: ok[0m
[0m2024-11-18 15:13:51,897 - INFO - printers.py:384 - Command: G1 X124.487 Y103.177 E-.04162, Received: ok[0m
[0m2024-11-18 15:13:51,909 - INFO - printers.py:384 - Command: G1 X124.65 Y103.236 E-.04003, Received: ok[0m
[0m2024-11-18 15:13:51,917 - INFO - printers.py:384 - Command: G1 X124.603 Y103.269 E-.01326, Received: ok[0m
[0m2024-11-18 15:13:51,930 - INFO - printers.py:384 - Command: G1 X124.551 Y103.374 E-.02706, Received: ok[0m
[0m2024-11-18 15:13:51,942 - INFO - printers.py:384 - Command: G1 X124.499 Y103.479 E-.02706, Received: ok[0m
[0m2024-11-18 15:13:51,954 - INFO - printers.py:384 - Command: G1 X124.472 Y103.414 E-.01625, Received: ok[0m
[0m2024-11-18 15:13:51,966 - INFO - printers.py:384 - Command: G1 X124.445 Y103.349 E-.01625, Received: ok[0m
[0m2024-11-18 15:13:51,978 - INFO - printers.py:384 - Command: G1 X124.116 Y103.24 E-.08003, Received: ok[0m
[0m2024-11-18 15:13:51,991 - INFO - printers.py:384 - Command: G1 X123.87 Y103.221 E-.05697, Received: ok[0m
[0m2024-11-18 15:13:52,004 - INFO - printers.py:384 - Command: G1 X123.625 Y103.203 E-.05672, Received: ok[0m
[0m2024-11-18 15:13:52,016 - INFO - printers.py:384 - Command: G1 X123.472 Y103.362 E-.05113, Received: ok[0m
[0m2024-11-18 15:13:52,024 - INFO - printers.py:384 - Command: G1 Z.6 F720, Received: ok[0m
[0m2024-11-18 15:13:52,032 - INFO - printers.py:384 - Command: G1 X125.339 Y103.055 F10800, Received: ok[0m
[0m2024-11-18 15:13:52,040 - INFO - printers.py:384 - Command: G1 Z.2 F720, Received: ok[0m
[0m2024-11-18 15:13:52,048 - INFO - printers.py:384 - Command: G1 E.8 F2100, Received: ok[0m
[0m2024-11-18 15:13:52,052 - INFO - printers.py:384 - Command: M204 S800, Received: ok[0m
[0m2024-11-18 15:13:52,056 - INFO - printers.py:384 - Command: G1 F1200, Received: ok[0m
[0m2024-11-18 15:13:52,065 - INFO - printers.py:384 - Command: G1 X125.124 Y103.179 E.00702, Received: ok[0m
[0m2024-11-18 15:13:52,069 - INFO - printers.py:384 - Command: M204 S1000, Received: ok[0m
[0m2024-11-18 15:13:52,073 - INFO - printers.py:384 - Command: G1 F8640, Received: ok[0m
[0m2024-11-18 15:13:52,081 - INFO - printers.py:384 - Command: G1 X125.339 Y103.055 E-.05731, Received: ok[0m
[0m2024-11-18 15:13:52,089 - INFO - printers.py:384 - Command: G1 X125.124 Y103.179 E-.05731, Received: ok[0m
[0m2024-11-18 15:13:52,097 - INFO - printers.py:384 - Command: G1 E-.68538 F2100, Received: ok[0m
[0m2024-11-18 15:13:52,105 - INFO - printers.py:384 - Command: G1 Z.6 F720, Received: ok[0m
[0m2024-11-18 15:13:52,118 - INFO - printers.py:384 - Command: G1 X126.482 Y104.348 F10800, Received: ok[0m
[0m2024-11-18 15:13:52,126 - INFO - printers.py:384 - Command: G1 Z.2 F720, Received: ok[0m
[0m2024-11-18 15:13:52,134 - INFO - printers.py:384 - Command: G1 E.8 F2100, Received: ok[0m
[0m2024-11-18 15:13:52,138 - INFO - printers.py:384 - Command: M204 S800, Received: ok[0m
[0m2024-11-18 15:13:52,143 - INFO - printers.py:384 - Command: G1 F1200, Received: ok[0m
[0m2024-11-18 15:13:52,151 - INFO - printers.py:384 - Command: G1 X126.457 Y104.151 E.00629, Received: ok[0m
[0m2024-11-18 15:13:52,171 - INFO - printers.py:384 - Command: G1 X126.431 Y103.954 E.00696, Received: ok[0m
[0m2024-11-18 15:13:52,180 - INFO - printers.py:384 - Command: G1 X126.427 Y103.002 E.03409, Received: ok[0m
[0m2024-11-18 15:13:52,188 - INFO - printers.py:384 - Command: G1 X126.424 Y102.955 E.00171, Received: ok[0m
[0m2024-11-18 15:13:52,192 - INFO - printers.py:384 - Command: M204 S1000, Received: ok[0m
[0m2024-11-18 15:13:52,196 - INFO - printers.py:384 - Command: G1 F8640, Received: ok[0m
[0m2024-11-18 15:13:52,204 - INFO - printers.py:384 - Command: G1 X126.482 Y104.348 E-.32193, Received: ok[0m
[0m2024-11-18 15:13:52,253 - INFO - printers.py:384 - Command: G1 X126.457 Y104.151 E-.04585, Received: ok[0m
[0m2024-11-18 15:13:52,315 - INFO - printers.py:384 - Command: G1 X126.431 Y103.954 E-.04588, Received: ok[0m
[0m2024-11-18 15:13:52,356 - INFO - printers.py:384 - Command: G1 X126.427 Y103.002 E-.21982, Received: ok[0m
[0m2024-11-18 15:13:52,376 - INFO - printers.py:384 - Command: G1 X126.424 Y102.955 E-.01087, Received: ok[0m
[0m2024-11-18 15:13:52,388 - INFO - printers.py:384 - Command: G1 E-.15565 F2100, Received: ok[0m
[0m2024-11-18 15:13:52,396 - INFO - printers.py:384 - Command: G1 Z.6 F720, Received: ok[0m
[0m2024-11-18 15:13:52,413 - INFO - printers.py:384 - Command: G1 X127.287 Y101.815 F10800, Received: ok[0m
[0m2024-11-18 15:13:52,450 - INFO - printers.py:384 - Command: G1 Z.2 F720, Received: ok[0m
[0m2024-11-18 15:13:52,520 - INFO - printers.py:384 - Command: G1 E.8 F2100, Received: ok[0m
[0m2024-11-18 15:13:52,524 - INFO - printers.py:384 - Command: M204 S800, Received: ok[0m
[0m2024-11-18 15:13:52,585 - INFO - printers.py:384 - Command: G1 F1200, Received: ok[0m
[0m2024-11-18 15:13:52,593 - INFO - printers.py:384 - Command: G1 X127.288 Y102.319 E.01425, Received: ok[0m
[0m2024-11-18 15:13:52,654 - INFO - printers.py:384 - Command: G1 X127.307 Y102.397 E.00227, Received: ok[0m
[0m2024-11-18 15:13:52,659 - INFO - printers.py:384 - Command: M204 S1000, Received: ok[0m
[0m2024-11-18 15:13:52,691 - INFO - printers.py:384 - Command: G1 X127.307 Y102.397 F10800, Received: ok[0m
[0m2024-11-18 15:13:52,700 - INFO - printers.py:384 - Command: G1 X127.936 Y102.397, Received: ok[0m
[0m2024-11-18 15:13:52,704 - INFO - printers.py:384 - Command: M204 S800, Received: ok[0m
[0m2024-11-18 15:13:52,708 - INFO - printers.py:384 - Command: G1 F1200, Received: ok[0m
[0m2024-11-18 15:13:52,716 - INFO - printers.py:384 - Command: G1 X127.307 Y102.397 E.01778, Received: ok[0m
[0m2024-11-18 15:13:52,724 - INFO - printers.py:384 - Command: G1 X127.287 Y102.497 E.00288, Received: ok[0m
[0m2024-11-18 15:13:52,770 - INFO - printers.py:384 - Command: G1 X127.287 Y104.345 E.05225, Received: ok[0m
[0m2024-11-18 15:13:52,774 - INFO - printers.py:384 - Command: M204 S1000, Received: ok[0m
[0m2024-11-18 15:13:52,827 - INFO - printers.py:384 - Command: G1 F8640, Received: ok[0m
[0m2024-11-18 15:13:52,835 - INFO - printers.py:384 - Command: G1 X127.936 Y102.397 E-.47411, Received: ok[0m
[0m2024-11-18 15:13:52,843 - INFO - printers.py:384 - Command: G1 X127.307 Y102.397 E-.14524, Received: ok[0m
[0m2024-11-18 15:13:52,851 - INFO - printers.py:384 - Command: G1 X127.287 Y102.497 E-.02355, Received: ok[0m
[0m2024-11-18 15:13:52,884 - INFO - printers.py:384 - Command: G1 X127.287 Y103.178 E-.1571, Received: ok[0m
[0m2024-11-18 15:13:52,900 - INFO - printers.py:384 - Command: G1 Z.6 F720, Received: ok[0m
[0m2024-11-18 15:13:52,974 - INFO - printers.py:384 - Command: G1 X128.17 Y107.636 F10800, Received: ok[0m
[0m2024-11-18 15:13:53,031 - INFO - printers.py:384 - Command: G1 Z.2 F720, Received: ok[0m
[0m2024-11-18 15:13:53,097 - INFO - printers.py:384 - Command: G1 E.8 F2100, Received: ok[0m
[0m2024-11-18 15:13:53,101 - INFO - printers.py:384 - Command: M204 S800, Received: ok[0m
[0m2024-11-18 15:13:53,134 - INFO - printers.py:384 - Command: G1 F1200, Received: ok[0m
[0m2024-11-18 15:13:53,142 - INFO - printers.py:384 - Command: G1 X128.474 Y107.518 E.01033, Received: ok[0m
[0m2024-11-18 15:13:53,171 - INFO - printers.py:384 - Command: G1 X128.98 Y107.56 E.01435, Received: ok[0m
[0m2024-11-18 15:13:53,175 - INFO - printers.py:384 - Command: M204 S1000, Received: ok[0m
[0m2024-11-18 15:13:53,179 - INFO - printers.py:384 - Command: G1 F8640, Received: ok[0m
[0m2024-11-18 15:13:53,188 - INFO - printers.py:384 - Command: G1 X128.17 Y107.636 E-.18785, Received: ok[0m
[0m2024-11-18 15:13:53,211 - INFO - printers.py:384 - Command: G1 X128.474 Y107.518 E-.0753, Received: ok[0m
[0m2024-11-18 15:13:53,249 - INFO - printers.py:384 - Command: G1 X128.98 Y107.56 E-.11724, Received: ok[0m
[0m2024-11-18 15:13:53,257 - INFO - printers.py:384 - Command: G1 E-.41961 F2100, Received: ok[0m
[0m2024-11-18 15:13:53,355 - INFO - printers.py:384 - Command: G1 Z.6 F720, Received: ok[0m
[0m2024-11-18 15:13:53,429 - INFO - printers.py:384 - Command: G1 X125.344 Y108.217 F10800, Received: ok[0m
[0m2024-11-18 15:13:53,462 - INFO - printers.py:384 - Command: G1 Z.2 F720, Received: ok[0m
[0m2024-11-18 15:13:53,470 - INFO - printers.py:384 - Command: G1 E.8 F2100, Received: ok[0m
[0m2024-11-18 15:13:53,474 - INFO - printers.py:384 - Command: M204 S800, Received: ok[0m
[0m2024-11-18 15:13:53,502 - INFO - printers.py:384 - Command: G1 F1200, Received: ok[0m
[0m2024-11-18 15:13:53,511 - INFO - printers.py:384 - Command: G1 X125.344 Y106.367 E.0523, Received: ok[0m
[0m2024-11-18 15:13:53,515 - INFO - printers.py:384 - Command: M204 S1000, Received: ok[0m
[0m2024-11-18 15:13:53,560 - INFO - printers.py:384 - Command: G1 F8640, Received: ok[0m
[0m2024-11-18 15:13:53,569 - INFO - printers.py:384 - Command: G1 X125.344 Y108.217 E-.42717, Received: ok[0m
[0m2024-11-18 15:13:53,679 - INFO - printers.py:384 - Command: G1 X125.344 Y106.603 E-.37283, Received: ok[0m
[0m2024-11-18 15:13:53,745 - INFO - printers.py:384 - Command: G1 Z.6 F720, Received: ok[0m
[0m2024-11-18 15:13:53,785 - INFO - printers.py:384 - Command: G1 X123.342 Y106.457 F10800, Received: ok[0m
[0m2024-11-18 15:13:53,806 - INFO - printers.py:384 - Command: G1 Z.2 F720, Received: ok[0m
[0m2024-11-18 15:13:53,834 - INFO - printers.py:384 - Command: G1 E.8 F2100, Received: ok[0m
[0m2024-11-18 15:13:53,839 - INFO - printers.py:384 - Command: M204 S800, Received: ok[0m
[0m2024-11-18 15:13:53,875 - INFO - printers.py:384 - Command: G1 F1200, Received: ok[0m
[0m2024-11-18 15:13:53,884 - INFO - printers.py:384 - Command: G1 X123.359 Y106.435 E.00094, Received: ok[0m
[0m2024-11-18 15:13:53,892 - INFO - printers.py:384 - Command: G1 X123.339 Y106.666 E.0081, Received: ok[0m
[0m2024-11-18 15:13:53,900 - INFO - printers.py:384 - Command: G1 X123.32 Y106.898 E.00896, Received: ok[0m
[0m2024-11-18 15:13:53,920 - INFO - printers.py:384 - Command: G1 X123.344 Y107.155 E.00993, Received: ok[0m
[0m2024-11-18 15:13:53,950 - INFO - printers.py:384 - Command: G1 X123.367 Y107.412 E.00901, Received: ok[0m
[0m2024-11-18 15:13:54,011 - INFO - printers.py:384 - Command: G1 X123.306 Y107.308 E.00409, Received: ok[0m
[0m2024-11-18 15:13:54,113 - INFO - printers.py:384 - Command: G1 X123.245 Y107.204 E.0044, Received: ok[0m
[0m2024-11-18 15:13:54,179 - INFO - printers.py:384 - Command: G1 X123.019 Y107.12 E.00928, Received: ok[0m
[0m2024-11-18 15:13:54,219 - INFO - printers.py:384 - Command: G1 X122.487 Y107.073 E.02164, Received: ok[0m
[0m2024-11-18 15:13:54,321 - INFO - printers.py:384 - Command: G1 X122.216 Y107.322 E.01598, Received: ok[0m
[0m2024-11-18 15:13:54,391 - INFO - printers.py:384 - Command: G1 X122.082 Y107.308 E.00585, Received: ok[0m
[0m2024-11-18 15:13:54,457 - INFO - printers.py:384 - Command: G1 X122.013 Y107.159 E.00713, Received: ok[0m
[0m2024-11-18 15:13:54,515 - INFO - printers.py:384 - Command: G1 X122.01 Y106.746 E.01793, Received: ok[0m
[0m2024-11-18 15:13:54,588 - INFO - printers.py:384 - Command: G1 X122.073 Y106.581 E.00767, Received: ok[0m
[0m2024-11-18 15:13:54,654 - INFO - printers.py:384 - Command: G1 X122.284 Y106.566 E.00918, Received: ok[0m
[0m2024-11-18 15:13:54,694 - INFO - printers.py:384 - Command: G1 X122.44 Y106.703 E.00901, Received: ok[0m
[0m2024-11-18 15:13:54,711 - INFO - printers.py:384 - Command: G1 X122.536 Y106.704 E.00417, Received: ok[0m
[0m2024-11-18 15:13:54,723 - INFO - printers.py:384 - Command: G1 X122.631 Y106.704 E.00374, Received: ok[0m
[0m2024-11-18 15:13:54,736 - INFO - printers.py:384 - Command: G1 X122.727 Y106.705 E.0034, Received: ok[0m
[0m2024-11-18 15:13:54,752 - INFO - printers.py:384 - Command: G1 X122.975 Y106.661 E.00855, Received: ok[0m
[0m2024-11-18 15:13:54,764 - INFO - printers.py:384 - Command: G1 X123.224 Y106.617 E.00924, Received: ok[0m
[0m2024-11-18 15:13:54,777 - INFO - printers.py:384 - Command: G1 X123.291 Y106.526 E.00413, Received: ok[0m
[0m2024-11-18 15:13:54,784 - INFO - printers.py:384 - Command: G1 X123.306 Y106.505 E.00088, Received: ok[0m
[0m2024-11-18 15:13:54,788 - INFO - printers.py:384 - Command: M204 S1000, Received: ok[0m
[0m2024-11-18 15:13:54,793 - INFO - printers.py:384 - Command: G1 F8640, Received: ok[0m
[0m2024-11-18 15:13:54,805 - INFO - printers.py:384 - Command: G1 X123.342 Y106.457 E-.01385, Received: ok[0m
[0m2024-11-18 15:13:54,813 - INFO - printers.py:384 - Command: G1 X123.359 Y106.435 E-.00642, Received: ok[0m
[0m2024-11-18 15:13:54,821 - INFO - printers.py:384 - Command: G1 X123.339 Y106.666 E-.05354, Received: ok[0m
[0m2024-11-18 15:13:54,830 - INFO - printers.py:384 - Command: G1 X123.32 Y106.898 E-.05375, Received: ok[0m
[0m2024-11-18 15:13:54,838 - INFO - printers.py:384 - Command: G1 X123.344 Y107.155 E-.0596, Received: ok[0m
[0m2024-11-18 15:13:54,850 - INFO - printers.py:384 - Command: G1 X123.367 Y107.412 E-.05958, Received: ok[0m
[0m2024-11-18 15:13:54,871 - INFO - printers.py:384 - Command: G1 X123.306 Y107.308 E-.02784, Received: ok[0m
[0m2024-11-18 15:13:54,883 - INFO - printers.py:384 - Command: G1 X123.245 Y107.204 E-.02784, Received: ok[0m
[0m2024-11-18 15:13:54,895 - INFO - printers.py:384 - Command: G1 X123.019 Y107.12 E-.05567, Received: ok[0m
[0m2024-11-18 15:13:54,912 - INFO - printers.py:384 - Command: G1 X122.487 Y107.073 E-.12332, Received: ok[0m
[0m2024-11-18 15:13:54,924 - INFO - printers.py:384 - Command: G1 X122.216 Y107.322 E-.08498, Received: ok[0m
[0m2024-11-18 15:13:54,936 - INFO - printers.py:384 - Command: G1 X122.082 Y107.308 E-.03111, Received: ok[0m
[0m2024-11-18 15:13:54,949 - INFO - printers.py:384 - Command: G1 X122.013 Y107.159 E-.03791, Received: ok[0m
[0m2024-11-18 15:13:54,961 - INFO - printers.py:384 - Command: G1 X122.01 Y106.746 E-.09537, Received: ok[0m
[0m2024-11-18 15:13:54,973 - INFO - printers.py:384 - Command: G1 X122.073 Y106.581 E-.04078, Received: ok[0m
[0m2024-11-18 15:13:54,985 - INFO - printers.py:384 - Command: G1 X122.196 Y106.572 E-.02844, Received: ok[0m
[0m2024-11-18 15:13:54,994 - INFO - printers.py:384 - Command: G1 Z.6 F720, Received: ok[0m
[0m2024-11-18 15:13:55,006 - INFO - printers.py:384 - Command: G1 X124.293 Y108.509 F10800, Received: ok[0m
[0m2024-11-18 15:13:55,014 - INFO - printers.py:384 - Command: G1 Z.2 F720, Received: ok[0m
[0m2024-11-18 15:13:55,022 - INFO - printers.py:384 - Command: G1 E.8 F2100, Received: ok[0m
[0m2024-11-18 15:13:55,026 - INFO - printers.py:384 - Command: M204 S800, Received: ok[0m
[0m2024-11-18 15:13:55,030 - INFO - printers.py:384 - Command: G1 F1200, Received: ok[0m
[0m2024-11-18 15:13:55,042 - INFO - printers.py:384 - Command: G1 X124.236 Y108.518 E.00181, Received: ok[0m
[0m2024-11-18 15:13:55,051 - INFO - printers.py:384 - Command: G1 X123.85 Y108.463 E.01222, Received: ok[0m
[0m2024-11-18 15:13:55,063 - INFO - printers.py:384 - Command: G1 X123.686 Y108.337 E.00648, Received: ok[0m
[0m2024-11-18 15:13:55,071 - INFO - printers.py:384 - Command: G1 X123.43 Y107.981 E.01375, Received: ok[0m
[0m2024-11-18 15:13:55,080 - INFO - printers.py:384 - Command: G1 X123.37 Y107.732 E.00805, Received: ok[0m
[0m2024-11-18 15:13:55,092 - INFO - printers.py:384 - Command: G1 X123.355 Y107.485 E.00781, Received: ok[0m
[0m2024-11-18 15:13:55,104 - INFO - printers.py:384 - Command: G1 X123.153 Y107.925 E.01528, Received: ok[0m
[0m2024-11-18 15:13:55,112 - INFO - printers.py:384 - Command: G1 X122.836 Y108.336 E.01627, Received: ok[0m
[0m2024-11-18 15:13:55,125 - INFO - printers.py:384 - Command: G1 X122.559 Y108.517 E.01037, Received: ok[0m
[0m2024-11-18 15:13:55,133 - INFO - printers.py:384 - Command: G1 X122.088 Y108.618 E.0151, Received: ok[0m
[0m2024-11-18 15:13:55,145 - INFO - printers.py:384 - Command: G1 X121.785 Y108.569 E.00962, Received: ok[0m
[0m2024-11-18 15:13:55,219 - INFO - printers.py:384 - Command: G1 X121.499 Y108.511 E.00915, Received: ok[0m
[0m2024-11-18 15:13:55,305 - INFO - printers.py:384 - Command: G1 X121.231 Y108.349 E.00982, Received: ok[0m
[0m2024-11-18 15:13:55,371 - INFO - printers.py:384 - Command: G1 X120.988 Y108.114 E.0106, Received: ok[0m
[0m2024-11-18 15:13:55,411 - INFO - printers.py:384 - Command: G1 X120.756 Y107.665 E.01622, Received: ok[0m
[0m2024-11-18 15:13:55,419 - INFO - printers.py:384 - Command: G1 X120.684 Y106.985 E.02194, Received: ok[0m
[0m2024-11-18 15:13:55,436 - INFO - printers.py:384 - Command: G1 X120.734 Y106.32 E.02153, Received: ok[0m
[0m2024-11-18 15:13:55,448 - INFO - printers.py:384 - Command: G1 X120.987 Y105.784 E.01914, Received: ok[0m
[0m2024-11-18 15:13:55,469 - INFO - printers.py:384 - Command: G1 X121.288 Y105.508 E.0128, Received: ok[0m
